serial,player_name,club,position,total_attempts,on_target,off_target,blocked,match_played
219,Kovačić,Chelsea,Midfielder,4,0,2,2,6
219,Erokhin,Zenit,Midfielder,4,0,2,2,6
219,Matheus Cunha,Atlético,Forward,4,0,2,2,5
219,Koopmeiners,Atalanta,Midfielder,4,0,1,3,5
277,Azpilicueta,Chelsea,Defender,3,3,0,0,9
277,Lauper,Young Boys,Midfielder,3,3,0,0,6
277,E. Hazard,Real Madrid,Forward,3,3,0,0,3
277,Chukwueze,Villarreal,Midfielder,3,2,1,0,9
277,Coquelin,Villarreal,Midfielder,3,2,1,0,8
277,Moreno,Villarreal,Defender,3,2,1,0,7
277,Marlos,Shakhtar Donetsk,Midfielder,3,2,1,0,6
277,Tomori,Milan,Defender,3,2,1,0,5
277,Jordi Alba,Barcelona,Defender,3,2,1,0,5
277,Lamela,Sevilla,Midfielder,3,2,1,0,4
277,Yansané,Sheriff,Forward,3,2,1,0,3
277,Gosens,Atalanta,Midfielder,3,2,1,0,2
277,Christensen,Chelsea,Defender,3,2,0,1,8
277,Vidal,Inter,Midfielder,3,2,0,1,7
277,Jordán,Sevilla,Midfielder,3,2,0,1,6
277,Herrera,Paris,Midfielder,3,2,0,1,6
277,Cristiano,Sheriff,Defender,3,1,2,0,6
277,Rakip,Malmö,Midfielder,3,1,2,0,6
277,Sydorchuk,Dynamo Kyiv,Midfielder,3,1,2,0,6
277,Botman,LOSC,Defender,3,1,2,0,5
277,Pašalić,Atalanta,Midfielder,3,1,2,0,5
277,Gomes,LOSC,Midfielder,3,1,2,0,4
277,Chalobah,Chelsea,Defender,3,1,2,0,3
277,Rieks,Malmö,Midfielder,3,1,2,0,3
277,Sensi,Inter,Midfielder,3,1,2,0,2
277,Grimaldo,Benfica,Defender,3,1,1,1,10
277,Bruno,Sheriff,Midfielder,3,1,1,1,6
277,F. de Jong,Barcelona,Midfielder,3,1,1,1,6
277,Daniel Bragança,Sporting CP,Midfielder,3,1,1,1,5
277,Palomino,Atalanta,Defender,3,1,1,1,5
277,Wolf,Dortmund,Midfielder,3,1,1,1,5
277,Nikolov,Sheriff,Midfielder,3,1,1,1,5
277,Dest,Barcelona,Defender,3,1,1,1,4
277,Kuzyaev,Zenit,Midfielder,3,1,1,1,4
277,Choupo-Moting,Bayern,Midfielder,3,1,1,1,4
277,N. Williams,Liverpool,Defender,3,1,1,1,3
277,Barkley,Chelsea,Midfielder,3,1,1,1,3
277,Seferović,Benfica,Forward,3,1,1,1,1
277,Gilberto,Benfica,Defender,3,1,0,2,9
277,Pizzi,Benfica,Midfielder,3,1,0,2,6
277,Iličić,Atalanta,Midfielder,3,1,0,2,4
277,Sudakov,Shakhtar Donetsk,Midfielder,3,1,0,2,2
277,Ferran Torres,Man. City,Forward,3,1,0,2,1
277,Camara,Salzburg,Midfielder,3,0,3,0,8
277,Süle,Bayern,Defender,3,0,3,0,7
277,Cuadrado,Juventus,Midfielder,3,0,3,0,7
277,Dulanto,Sheriff,Defender,3,0,3,0,6
277,Ronald Araújo,Barcelona,Defender,3,0,3,0,5
277,Marlon,Shakhtar Donetsk,Defender,3,0,3,0,5
277,Ismaily,Shakhtar Donetsk,Defender,3,0,3,0,5
277,Hummels,Dortmund,Defender,3,0,3,0,5
277,Ricca,Club Brugge,Defender,3,0,3,0,4
277,Florenzi,Milan,Defender,3,0,3,0,4
277,Pjanic,Beşiktaş,Midfielder,3,0,3,0,3
277,Koke,Atlético,Midfielder,3,0,2,1,9
277,Fonte,LOSC,Defender,3,0,2,1,8
277,Kanté,Chelsea,Midfielder,3,0,2,1,6
277,Mæhle,Atalanta,Defender,3,0,2,1,5
277,T. Hernández,Milan,Defender,3,0,2,1,5
277,Souza,Beşiktaş,Midfielder,3,0,2,1,5
277,Ibrahimović,Milan,Forward,3,0,2,1,4
277,Uribe,Porto,Midfielder,3,0,2,1,4
277,Karavaev,Zenit,Defender,3,0,2,1,4
277,T. Hazard,Dortmund,Midfielder,3,0,2,1,3
277,En-Nesyri,Sevilla,Forward,3,0,2,1,2
277,Lukebakio,Wolfsburg,Forward,3,0,1,2,6
277,Karavaev,Dynamo Kyiv,Defender,3,0,1,2,6
277,Verbič,Dynamo Kyiv,Midfielder,3,0,1,2,3
277,Nico González,Barcelona,Midfielder,3,0,0,3,4
277,Mehmet Topal,Beşiktaş,Midfielder,3,0,0,3,3
347,Nuno Mendes,Paris,Defender,2,2,0,0,8
347,Demiral,Atalanta,Defender,2,2,0,0,6
347,Freuler,Atalanta,Midfielder,2,2,0,0,6
347,Solet,Salzburg,Defender,2,2,0,0,5
347,Varane,Man. United,Defender,2,2,0,0,5
347,Sutormin,Zenit,Midfielder,2,2,0,0,4
347,Pessina,Atalanta,Midfielder,2,2,0,0,4
347,Greenwood,Man. United,Forward,2,2,0,0,4
347,Lingard,Man. United,Midfielder,2,2,0,0,4
347,Palmer,Man. City,Midfielder,2,2,0,0,3
347,Rebić,Milan,Forward,2,2,0,0,2
347,Marcos Llorente,Atlético,Midfielder,2,1,1,0,9
347,Nuno Santos,Sporting CP,Forward,2,1,1,0,7
347,Clinton Mata,Club Brugge,Defender,2,1,1,0,6
347,Sérgio Oliveira,Porto,Midfielder,2,1,1,0,6
347,Alexis Sánchez,Inter,Forward,2,1,1,0,6
347,Pepe,Porto,Defender,2,1,1,0,5
347,Piqué,Barcelona,Defender,2,1,1,0,5
347,Mostovoy,Zenit,Midfielder,2,1,1,0,5
347,Kalulu,Milan,Defender,2,1,1,0,5
347,Mykolenko,Dynamo Kyiv,Defender,2,1,1,0,5
347,Diogo Gonçalves,Benfica,Midfielder,2,1,1,0,5
347,Vrsaljko,Atlético,Defender,2,1,1,0,5
347,Camara,Young Boys,Defender,2,1,1,0,4
347,Demir,Barcelona,Midfielder,2,1,1,0,3
347,Pezzella,Atalanta,Defender,2,1,1,0,3
347,Dost,Club Brugge,Forward,2,1,1,0,3
347,Ranocchia,Inter,Defender,2,1,1,0,3
347,Kjær,Milan,Defender,2,1,1,0,3
347,Mata,Man. United,Midfielder,2,1,1,0,3
347,Weigl,Benfica,Midfielder,2,1,0,1,9
347,Milner,Liverpool,Midfielder,2,1,0,1,8
347,Walker,Man. City,Defender,2,1,0,1,7
347,Hendry,Club Brugge,Defender,2,1,0,1,6
347,Baku,Wolfsburg,Midfielder,2,1,0,1,6
347,Hefti,Young Boys,Defender,2,1,0,1,6
347,Bennacer,Milan,Midfielder,2,1,0,1,6
347,Pogba,Man. United,Midfielder,2,1,0,1,6
347,Jesús Navas,Sevilla,Defender,2,1,0,1,4
347,Diallo,Man. United,Midfielder,2,1,0,1,1
347,Camavinga,Real Madrid,Midfielder,2,0,2,0,10
347,Mendy,Real Madrid,Defender,2,0,2,0,10
347,J. Timber,Ajax,Midfielder,2,0,2,0,8
347,Danilo,Paris,Midfielder,2,0,2,0,7
347,Arthur,Juventus,Midfielder,2,0,2,0,6
347,Zabarnyi,Dynamo Kyiv,Defender,2,0,2,0,6
347,Lacroix,Wolfsburg,Defender,2,0,2,0,6
347,Bentancur,Juventus,Midfielder,2,0,2,0,5
347,Abubakari,Malmö,Forward,2,0,2,0,4
347,Bozdoğan,Beşiktaş,Midfielder,2,0,2,0,4
347,Minamino,Liverpool,Forward,2,0,2,0,4
347,Matviyenko,Shakhtar Donetsk,Defender,2,0,2,0,4
347,Krunić,Milan,Midfielder,2,0,2,0,4
347,Henrichs,Leipzig,Defender,2,0,2,0,4
347,Sobol,Club Brugge,Defender,2,0,2,0,4
347,Verissimo,Benfica,Defender,2,0,2,0,3
347,Reinier,Dortmund,Forward,2,0,2,0,3
347,Schuurs,Ajax,Defender,2,0,2,0,3
347,Bornauw,Wolfsburg,Defender,2,0,2,0,3
347,Waldschmidt,Wolfsburg,Forward,2,0,2,0,3
347,D'Ambrosio,Inter,Defender,2,0,2,0,3
347,Bondarenko,Shakhtar Donetsk,Midfielder,2,0,2,0,2
347,Albiol,Villarreal,Defender,2,0,1,1,12
347,Onana,LOSC,Midfielder,2,0,1,1,8
347,Upamecano,Bayern,Defender,2,0,1,1,8
347,Ricardo Esgaio,Sporting CP,Defender,2,0,1,1,8
347,Fernando Costanza,Sheriff,Defender,2,0,1,1,6
347,Tonali,Milan,Midfielder,2,0,1,1,6
347,Hermoso,Atlético,Defender,2,0,1,1,6
347,De Roon,Atalanta,Midfielder,2,0,1,1,6
347,Sergio Busquets,Barcelona,Midfielder,2,0,1,1,6
347,Sarr,Bayern,Defender,2,0,1,1,5
347,Akanji,Dortmund,Defender,2,0,1,1,5
347,Kanga,Young Boys,Forward,2,0,1,1,5
347,Mbemba,Porto,Defender,2,0,1,1,5
347,Savić,Atlético,Defender,2,0,1,1,5
347,L. Nielsen,Malmö,Defender,2,0,1,1,5
347,Darmian,Inter,Defender,2,0,1,1,5
347,Vormer,Club Brugge,Midfielder,2,0,1,1,4
347,Gudmundsson,LOSC,Defender,2,0,1,1,4
347,Eric García,Barcelona,Defender,2,0,1,1,4
347,Guerreiro,Dortmund,Defender,2,0,1,1,3
347,Bakayoko,Milan,Defender,2,0,1,1,3
347,Draxler,Paris,Forward,2,0,1,1,3
347,Sergi Roberto,Barcelona,Midfielder,2,0,1,1,3
347,Marcelo,Real Madrid,Defender,2,0,1,1,3
347,Tigges,Dortmund,Forward,2,0,1,1,2
347,Olmo,Leipzig,Forward,2,0,1,1,2
347,Moukoko,Dortmund,Forward,2,0,1,1,1
347,Kolovos,Sheriff,Midfielder,2,0,0,2,6
347,Kenan Karaman,Beşiktaş,Forward,2,0,0,2,5
347,Danilo,Juventus,Defender,2,0,0,2,5
347,Moriba,Leipzig,Midfielder,2,0,0,2,3
440,João Mário,Benfica,Midfielder,1,1,0,0,8
440,Gomez,Liverpool,Defender,1,1,0,0,7
440,Klaassen,Ajax,Midfielder,1,1,0,0,7
440,Matheus Nunes,Sporting CP,Midfielder,1,1,0,0,6
440,Meunier,Dortmund,Defender,1,1,0,0,6
440,M. Olsson,Malmö,Defender,1,1,0,0,6
440,Witsel,Dortmund,Midfielder,1,1,0,0,6
440,Kulusevski,Juventus,Midfielder,1,1,0,0,5
440,Correa,Inter,Forward,1,1,0,0,5
440,Montiel,Sevilla,Defender,1,1,0,0,4
440,Vranckx,Wolfsburg,Midfielder,1,1,0,0,4
440,Kjærgaard,Salzburg,Midfielder,1,1,0,0,4
440,Rafael Leão,Milan,Forward,1,1,0,0,4
440,Montero,Beşiktaş,Defender,1,1,0,0,4
440,Van de Beek,Man. United,Midfielder,1,1,0,0,4
440,Alex Telles,Man. United,Defender,1,1,0,0,4
440,Tymchyk,Dynamo Kyiv,Defender,1,1,0,0,4
440,Óliver Torres,Sevilla,Midfielder,1,1,0,0,4
440,Rugani,Juventus,Defender,1,1,0,0,4
440,Julien,Sheriff,Defender,1,1,0,0,3
440,Messias Junior,Milan,Forward,1,1,0,0,2
440,Morato,Benfica,Defender,1,1,0,0,2
440,Traoré,Shakhtar Donetsk,Forward,1,1,0,0,2
440,Fábio Vieira,Porto,Midfielder,1,1,0,0,2
440,Bürgy,Young Boys,Defender,1,1,0,0,2
440,Sandra,Club Brugge,Midfielder,1,1,0,0,1
440,Novoa,Leipzig,Midfielder,1,1,0,0,1
440,Edwards,Sporting CP,Forward,1,1,0,0,1
440,Ozdoev,Zenit,Midfielder,1,1,0,0,1
440,Nacho,Real Madrid,Defender,1,0,1,0,9
440,Bastoni,Inter,Defender,1,0,1,0,8
440,Hakimi,Paris,Defender,1,0,1,0,8
440,Matić,Man. United,Midfielder,1,0,1,0,8
440,Gonçalo Inácio,Sporting CP,Defender,1,0,1,0,7
440,Tiago Djaló,LOSC,Defender,1,0,1,0,7
440,Felipe,Atlético,Defender,1,0,1,0,7
440,Addo,Sheriff,Midfielder,1,0,1,0,6
440,Arboleda,Sheriff,Defender,1,0,1,0,6
440,Feddal,Sporting CP,Defender,1,0,1,0,6
440,Zaidu,Porto,Defender,1,0,1,0,6
440,Innocent,Malmö,Midfielder,1,0,1,0,6
440,Mbabu,Wolfsburg,Defender,1,0,1,0,6
440,Roussillon,Wolfsburg,Defender,1,0,1,0,6
440,Rosier,Beşiktaş,Defender,1,0,1,0,5
440,Brobbey,Ajax,Forward,1,0,1,0,5
440,Syrota,Dynamo Kyiv,Defender,1,0,1,0,5
440,Paredes,Paris,Midfielder,1,0,1,0,5
440,Romagnoli,Milan,Defender,1,0,1,0,5
440,Shaw,Man. United,Defender,1,0,1,0,5
440,Aurier,Villarreal,Defender,1,0,1,0,5
440,Guilavogui,Wolfsburg,Midfielder,1,0,1,0,5
440,Lovren,Zenit,Defender,1,0,1,0,4
440,Simakan,Leipzig,Defender,1,0,1,0,4
440,Haidara,Leipzig,Midfielder,1,0,1,0,4
440,Wendell,Porto,Defender,1,0,1,0,4
440,Herrera,Atlético,Midfielder,1,0,1,0,4
440,Calabria,Milan,Defender,1,0,1,0,4
440,Larsson,Malmö,Defender,1,0,1,0,4
440,Cavani,Man. United,Forward,1,0,1,0,4
440,Stepanenko,Shakhtar Donetsk,Midfielder,1,0,1,0,4
440,Vitinho,Dynamo Kyiv,Midfielder,1,0,1,0,3
440,Lefort,Young Boys,Defender,1,0,1,0,3
440,Knauff,Dortmund,Midfielder,1,0,1,0,3
440,Tagliafico,Ajax,Defender,1,0,1,0,3
440,Maceiras,Young Boys,Defender,1,0,1,0,3
440,Icardi,Paris,Forward,1,0,1,0,3
440,Meite,Benfica,Midfielder,1,0,1,0,3
440,Alex Teixeira,Beşiktaş,Midfielder,1,0,1,0,3
440,Kampl,Leipzig,Midfielder,1,0,1,0,3
440,Pedri,Barcelona,Midfielder,1,0,1,0,2
440,Flávio Nazinho,Sporting CP,Defender,1,0,1,0,2
440,Balde,Barcelona,Defender,1,0,1,0,2
440,Kudus,Ajax,Midfielder,1,0,1,0,2
440,Korniienko,Shakhtar Donetsk,Defender,1,0,1,0,2
440,Philipp,Wolfsburg,Forward,1,0,1,0,2
440,Fábio Cardoso,Porto,Defender,1,0,1,0,2
440,Serdar Saatçı,Beşiktaş,Defender,1,0,1,0,1
440,Maier,Young Boys,Midfielder,1,0,1,0,1
440,Miguel Gutiérrez,Real Madrid,Defender,1,0,1,0,1
440,Bondar,Shakhtar Donetsk,Defender,1,0,1,0,1
440,Óscar Rodríguez,Sevilla,Midfielder,1,0,1,0,1
440,Lustenberger,Young Boys,Defender,1,0,1,0,1
440,Estupiñán,Villarreal,Defender,1,0,0,1,10
440,Capaldo,Salzburg,Midfielder,1,0,0,1,7
440,De Ligt,Juventus,Defender,1,0,0,1,7
440,Wan-Bissaka,Man. United,Defender,1,0,0,1,6
440,Barrios,Zenit,Midfielder,1,0,0,1,6
440,Krugovoi,Zenit,Defender,1,0,0,1,6
440,Toni Martínez,Porto,Forward,1,0,0,1,6
440,Marcos Antônio,Shakhtar Donetsk,Midfielder,1,0,0,1,5
440,Gerhardt,Wolfsburg,Midfielder,1,0,0,1,5
440,Mambimbi,Young Boys,Forward,1,0,0,1,4
440,Yusuf Yazıcı,LOSC,Midfielder,1,0,0,1,4
440,Delaney,Sevilla,Midfielder,1,0,0,1,4
440,N'Sakala,Beşiktaş,Defender,1,0,0,1,3
440,Ben Arfa,LOSC,Midfielder,1,0,0,1,2
440,Nanasi,Malmö,Midfielder,1,0,0,1,2
440,Francisco Conceição,Porto,Forward,1,0,0,1,2
440,Passlack,Dortmund,Midfielder,1,0,0,1,2
440,Kuznetsov,Zenit,Forward,1,0,0,1,1
440,Esteves,Sporting CP,Defender,1,0,0,1,1
440,Šimić,Salzburg,Forward,1,0,0,1,1
440,Dina Ebimbe,Paris,Midfielder,1,0,0,1,1
440,N'Koudou,Beşiktaş,Midfielder,1,0,0,1,1
440,Izquierdo,Club Brugge,Forward,1,0,0,1,1
440,Radonjić,Benfica,Forward,1,0,0,1,1
440,Agüero,Barcelona,Forward,1,0,0,1,1