serial,player_name,club,position,fouls_committed,fouls_suffered,red,yellow,minutes_played,match_played
263,N. Williams,Liverpool,Defender,4,4,0,0,180,3
263,Montero,Beşiktaş,Defender,4,3,2,0,306,4
263,Giménez,Atlético,Defender,4,3,1,0,585,7
263,Cristiano,Sheriff,Defender,4,3,1,0,540,6
263,Reus,Dortmund,Midfielder,4,3,1,0,499,6
263,Orbán,Leipzig,Defender,4,3,1,0,315,4
263,Hudson-Odoi,Chelsea,Midfielder,4,3,1,0,289,5
263,Rosier,Beşiktaş,Defender,4,3,0,0,405,5
263,Nikolov,Sheriff,Midfielder,4,3,0,0,97,5
263,Angeliño,Leipzig,Defender,4,2,2,1,432,5
263,Laporte,Man. City,Defender,4,2,2,0,794,9
263,Roussillon,Wolfsburg,Defender,4,2,2,0,362,6
263,Delaney,Sevilla,Midfielder,4,2,2,0,200,4
263,Van Dijk,Liverpool,Defender,4,2,1,0,810,9
263,Demiral,Atalanta,Defender,4,2,1,0,370,6
263,Rafael Leão,Milan,Forward,4,2,1,0,294,4
263,Van de Beek,Man. United,Midfielder,4,2,1,0,204,4
263,Wan-Bissaka,Man. United,Defender,4,2,0,1,419,6
263,Hendry,Club Brugge,Defender,4,2,0,0,540,6
263,Sučić,Salzburg,Midfielder,4,2,0,0,516,8
263,Süle,Bayern,Defender,4,2,0,0,515,7
263,Jordi Alba,Barcelona,Defender,4,2,0,0,375,5
263,Firmino,Liverpool,Midfielder,4,2,0,0,323,7
263,Kenan Karaman,Beşiktaş,Forward,4,2,0,0,264,5
263,Di María,Paris,Forward,4,2,0,0,260,5
263,Poulsen,Leipzig,Forward,4,1,1,0,147,4
263,D'Ambrosio,Inter,Defender,4,1,1,0,147,3
263,Tigges,Dortmund,Forward,4,1,0,0,100,2
263,Syrota,Dynamo Kyiv,Defender,4,0,0,0,450,5
263,Romagnoli,Milan,Defender,4,0,0,0,392,5
263,Camara,Young Boys,Defender,4,0,0,0,347,4
263,Solet,Salzburg,Defender,4,0,0,0,328,5
263,Šeško,Salzburg,Forward,4,0,0,0,234,6
263,Diallo,Paris,Defender,4,0,0,0,165,2
263,Reinier,Dortmund,Forward,4,0,0,0,126,3
263,Marc Roca,Bayern,Defender,4,0,0,0,78,4
263,Mambimbi,Young Boys,Forward,4,0,0,0,60,4
326,Kimmich,Bayern,Midfielder,3,17,1,0,702,8
326,Malcom,Zenit,Forward,3,14,0,0,434,6
326,Aaronson,Salzburg,Midfielder,3,13,0,0,715,8
326,Brahim Díaz,Milan,Midfielder,3,12,1,0,351,5
326,Sarabia,Sporting CP,Forward,3,12,0,0,510,8
326,Mbappé,Paris,Forward,3,11,1,0,673,8
326,Messi,Paris,Forward,3,11,1,0,630,7
326,Džeko,Inter,Forward,3,10,0,0,541,7
326,Cuadrado,Juventus,Midfielder,3,9,2,0,472,7
326,Modrić,Real Madrid,Midfielder,3,8,1,0,1077,13
326,Krunić,Milan,Midfielder,3,8,0,0,252,4
326,Hakimi,Paris,Defender,3,7,2,0,718,8
326,Gerard Moreno,Villarreal,Forward,3,7,1,0,524,7
326,Barella,Inter,Midfielder,3,7,0,1,496,6
326,Mæhle,Atalanta,Defender,3,7,0,0,435,5
326,Pepe,Porto,Defender,3,6,1,0,349,5
326,Daniel Bragança,Sporting CP,Midfielder,3,6,1,0,131,5
326,Depay,Barcelona,Forward,3,6,0,0,525,6
326,Tonali,Milan,Midfielder,3,6,0,0,333,6
326,Trigueros,Villarreal,Midfielder,3,6,0,0,330,9
326,Munir,Sevilla,Forward,3,6,0,0,204,4
326,Tsygankov,Dynamo Kyiv,Midfielder,3,5,1,0,490,6
326,Vanaken,Club Brugge,Midfielder,3,5,0,0,540,6
326,Mykolenko,Dynamo Kyiv,Defender,3,5,0,0,450,5
326,Jones,Liverpool,Midfielder,3,5,0,0,185,4
326,Mbemba,Porto,Defender,3,4,2,1,450,5
326,Sydorchuk,Dynamo Kyiv,Midfielder,3,4,2,0,536,6
326,Luis Suárez,Atlético,Forward,3,4,2,0,347,7
326,Jesús Navas,Sevilla,Defender,3,4,1,0,332,4
326,Aké,Man. City,Defender,3,4,1,0,324,6
326,Rashford,Man. United,Forward,3,4,1,0,257,5
326,Corona,Porto,Forward,3,4,1,0,212,4
326,Mudryk,Shakhtar Donetsk,Midfielder,3,4,1,0,179,6
326,Tiago Tomás,Sporting CP,Forward,3,4,1,0,162,5
326,Verbič,Dynamo Kyiv,Midfielder,3,4,1,0,91,3
326,Koundé,Sevilla,Defender,3,4,0,0,450,5
326,Berget,Malmö,Midfielder,3,4,0,0,438,5
326,Pedro Gonçalves,Sporting CP,Midfielder,3,4,0,0,329,5
326,Kuzyaev,Zenit,Midfielder,3,4,0,0,257,4
326,Olmo,Leipzig,Forward,3,4,0,0,88,2
326,Stones,Man. City,Defender,3,3,1,0,637,8
326,Christiansen,Malmö,Midfielder,3,3,1,0,328,4
326,Greenwood,Man. United,Forward,3,3,1,0,304,4
326,Peña,Malmö,Midfielder,3,3,1,0,281,5
326,Marcos Antônio,Shakhtar Donetsk,Midfielder,3,3,1,0,256,5
326,Dest,Barcelona,Defender,3,3,1,0,230,4
326,Sarr,Bayern,Defender,3,3,1,0,125,5
326,Rekik,Sevilla,Defender,3,3,1,0,125,4
326,Marquinhos,Paris,Defender,3,3,0,0,720,8
326,Lemar,Atlético,Midfielder,3,3,0,0,377,8
326,Kędziora,Dynamo Kyiv,Defender,3,3,0,0,366,5
326,M. Olsson,Malmö,Defender,3,3,0,0,284,6
326,Dia,Villarreal,Forward,3,3,0,0,258,8
326,Minamino,Liverpool,Forward,3,3,0,0,215,4
326,Koopmeiners,Atalanta,Midfielder,3,3,0,0,210,5
326,Brobbey,Leipzig,Forward,3,3,0,0,115,5
326,De Ligt,Juventus,Defender,3,2,2,0,627,7
326,Pau Torres,Villarreal,Defender,3,2,1,0,1080,12
326,Gonçalo Inácio,Sporting CP,Defender,3,2,1,0,561,7
326,Varane,Man. United,Defender,3,2,1,0,353,5
326,Lenglet,Barcelona,Defender,3,2,1,0,345,4
326,Dimarco,Inter,Defender,3,2,1,0,283,7
326,McKennie,Juventus,Midfielder,3,2,0,0,388,6
326,Sobol,Club Brugge,Defender,3,2,0,0,331,4
326,Elanga,Man. United,Forward,3,2,0,0,172,3
326,Berghuis,Ajax,Forward,3,1,1,0,628,8
326,Rafa Mir,Sevilla,Forward,3,1,1,0,271,6
326,Knauff,Dortmund,Midfielder,3,1,1,0,20,3
326,Walker,Man. City,Defender,3,1,0,1,577,7
326,Lauper,Young Boys,Midfielder,3,1,0,0,462,6
326,Baku,Wolfsburg,Midfielder,3,1,0,0,413,6
326,Gnabry,Bayern,Forward,3,1,0,0,391,8
326,Tolói,Atalanta,Defender,3,1,0,0,360,4
326,Azmoun,Zenit,Forward,3,1,0,0,303,5
326,Djimsiti,Atalanta,Defender,3,1,0,0,260,5
326,Haidara,Leipzig,Midfielder,3,1,0,0,182,4
326,Rugani,Juventus,Defender,3,1,0,0,177,4
326,Saúl Ñíguez,Chelsea,Midfielder,3,1,0,0,159,5
326,Vitinha,Porto,Midfielder,3,0,2,0,218,6
326,Klostermann,Leipzig,Defender,3,0,1,0,357,5
326,Kalulu,Milan,Defender,3,0,1,0,216,5
326,Bornauw,Wolfsburg,Defender,3,0,1,0,204,3
326,Chalobah,Chelsea,Defender,3,0,1,0,175,3
326,Sabitzer,Bayern,Midfielder,3,0,1,0,133,5
326,Richards,Bayern,Defender,3,0,1,0,52,4
326,Moi Gómez,Villarreal,Midfielder,3,0,0,0,222,6
326,Neres,Ajax,Forward,3,0,0,0,203,5
326,Wolf,Dortmund,Midfielder,3,0,0,0,170,5
326,Vormer,Club Brugge,Midfielder,3,0,0,0,156,4
326,Shepeliev,Dynamo Kyiv,Midfielder,3,0,0,0,54,2
326,Taylor,Ajax,Midfielder,3,0,0,0,38,3
417,Buyalskiy,Dynamo Kyiv,Midfielder,2,14,1,0,436,5
417,Yaremchuk,Benfica,Forward,2,13,2,0,514,10
417,Lang,Club Brugge,Forward,2,8,3,0,528,6
417,Gudmundsson,LOSC,Defender,2,7,1,0,243,4
417,Alex Telles,Man. United,Defender,2,6,2,0,293,4
417,Pjanic,Beşiktaş,Midfielder,2,6,1,0,261,3
417,Dybala,Juventus,Forward,2,6,0,0,255,5
417,Paulo Otávio,Wolfsburg,Defender,2,6,0,0,171,4
417,Sané,Bayern,Midfielder,2,5,0,0,798,10
417,André Almeida,Benfica,Defender,2,5,0,0,236,5
417,Matić,Man. United,Midfielder,2,4,2,0,194,8
417,Benzema,Real Madrid,Forward,2,4,1,0,1106,12
417,Alex Teixeira,Beşiktaş,Midfielder,2,4,1,0,184,3
417,Rits,Club Brugge,Midfielder,2,4,0,0,417,6
417,Lukebakio,Wolfsburg,Forward,2,4,0,0,296,6
417,Bernardeschi,Juventus,Midfielder,2,4,0,0,292,5
417,Gerhardt,Wolfsburg,Midfielder,2,4,0,0,192,5
417,Messias Junior,Milan,Forward,2,4,0,0,115,2
417,Rakitskyy,Zenit,Defender,2,3,1,0,497,6
417,Tymchyk,Dynamo Kyiv,Defender,2,3,1,0,160,4
417,Hutchinson,Beşiktaş,Midfielder,2,3,1,0,156,4
417,Muriel,Atalanta,Forward,2,3,1,0,130,5
417,Augustinsson,Sevilla,Defender,2,3,1,0,80,3
417,Matviyenko,Shakhtar Donetsk,Defender,2,3,0,0,360,4
417,Calabria,Milan,Defender,2,3,0,0,315,4
417,Pessina,Atalanta,Midfielder,2,3,0,0,211,4
417,Toni Martínez,Porto,Forward,2,3,0,0,144,6
417,Alexis Sánchez,Inter,Forward,2,2,2,1,155,6
417,S. Thill,Sheriff,Midfielder,2,2,1,0,540,6
417,Mario Gaspar,Villarreal,Defender,2,2,1,0,93,2
417,Moriba,Leipzig,Midfielder,2,2,1,0,60,3
417,Yusuf Yazıcı,LOSC,Midfielder,2,2,1,0,47,4
417,Brandt,Dortmund,Midfielder,2,2,0,0,395,5
417,Solomon,Shakhtar Donetsk,Midfielder,2,2,0,0,322,5
417,Lukaku,Chelsea,Forward,2,2,0,0,320,6
417,Oxlade-Chamberlain,Liverpool,Midfielder,2,2,0,0,300,6
417,Weah,LOSC,Forward,2,2,0,0,255,5
417,Dahoud,Dortmund,Midfielder,2,2,0,0,212,4
417,Haaland,Dortmund,Forward,2,2,0,0,203,3
417,Bailly,Man. United,Defender,2,2,0,0,180,2
417,Mostovoy,Zenit,Midfielder,2,2,0,0,150,5
417,Erokhin,Zenit,Midfielder,2,2,0,0,104,6
417,Ballo,Milan,Defender,2,2,0,0,91,2
417,Supryaha,Dynamo Kyiv,Forward,2,2,0,0,81,2
417,L. Nielsen,Malmö,Defender,2,1,2,0,450,5
417,Verissimo,Benfica,Defender,2,1,1,0,270,3
417,Pašalić,Atalanta,Midfielder,2,1,1,0,220,5
417,Cavani,Man. United,Forward,2,1,1,0,75,4
417,Kjær,Milan,Defender,2,1,0,0,270,3
417,Necip Uysal,Beşiktaş,Midfielder,2,1,0,0,189,3
417,Chilwell,Chelsea,Defender,2,1,0,0,188,4
417,Pedri,Barcelona,Midfielder,2,1,0,0,158,2
417,Lázaro,Benfica,Midfielder,2,1,0,0,114,6
417,Ranocchia,Inter,Defender,2,1,0,0,98,3
417,Dost,Club Brugge,Forward,2,1,0,0,68,3
417,Choupo-Moting,Bayern,Midfielder,2,1,0,0,49,4
417,Lovren,Zenit,Defender,2,0,2,0,315,4
417,Karavaev,Zenit,Defender,2,0,1,0,299,4
417,Fassnacht,Young Boys,Midfielder,2,0,1,0,269,3
417,Schuurs,Ajax,Defender,2,0,1,0,146,3
417,Waldschmidt,Wolfsburg,Forward,2,0,1,0,119,3
417,Rebić,Milan,Forward,2,0,1,0,117,2
417,Slimani,Sporting CP,Forward,2,0,1,0,104,2
417,Zagadou,Dortmund,Defender,2,0,1,0,97,2
417,Kjærgaard,Salzburg,Midfielder,2,0,1,0,38,4
417,Moukoko,Dortmund,Forward,2,0,1,0,20,1
417,Asensio,Real Madrid,Forward,2,0,0,0,207,8
417,Schulz,Dortmund,Defender,2,0,0,0,195,4
417,Salih Uçan,Beşiktaş,Midfielder,2,0,0,0,109,5
417,Gosens,Atalanta,Midfielder,2,0,0,0,101,2
417,Phillips,Liverpool,Defender,2,0,0,0,91,2
417,Jovane Cabral,Sporting CP,Forward,2,0,0,0,79,3
417,Rensch,Ajax,Defender,2,0,0,0,71,5
417,Delap,Man. City,Forward,2,0,0,0,6,1
491,Fernandinho,Man. City,Midfielder,1,12,1,0,347,8
491,De Ketelaere,Club Brugge,Forward,1,11,0,0,500,6
491,Iličić,Atalanta,Midfielder,1,11,0,0,249,4
491,Birmančević,Malmö,Midfielder,1,10,0,0,356,6
491,Kolovos,Sheriff,Midfielder,1,8,1,0,405,6
491,Carrasco,Atlético,Forward,1,7,0,1,472,7
491,Meite,Benfica,Midfielder,1,7,0,0,155,3
491,Ronald Araújo,Barcelona,Defender,1,5,1,0,367,5
491,Gómez,Sevilla,Forward,1,5,0,0,322,5
491,Tagliafico,Ajax,Defender,1,5,0,0,139,3
491,Bakayoko,Milan,Defender,1,4,1,0,56,3
491,Ismaily,Shakhtar Donetsk,Defender,1,4,0,0,355,5
491,João Mário,Porto,Forward,1,4,0,0,351,4
491,Trippier,Atlético,Defender,1,4,0,0,220,3
491,Bürgy,Young Boys,Defender,1,4,0,0,180,2
491,Gomes,LOSC,Midfielder,1,4,0,0,168,4
491,Coutinho,Barcelona,Forward,1,4,0,0,109,4
491,Vitinho,Dynamo Kyiv,Midfielder,1,4,0,0,93,3
491,Diego Carlos,Sevilla,Defender,1,3,2,0,539,6
491,Coates,Sporting CP,Defender,1,3,1,0,540,6
491,Botman,LOSC,Defender,1,3,1,0,418,5
491,Jović,Real Madrid,Forward,1,3,1,0,113,3
491,Shoretire,Man. United,Midfielder,1,3,1,0,22,1
491,Dzyuba,Zenit,Forward,1,3,0,0,277,6
491,Onana,LOSC,Midfielder,1,3,0,0,257,8
491,Szoboszlai,Leipzig,Midfielder,1,3,0,0,209,4
491,Karavaev,Dynamo Kyiv,Defender,1,3,0,0,154,6
491,E. Hazard,Real Madrid,Forward,1,3,0,0,84,3
491,Darmian,Inter,Defender,1,2,1,0,196,5
491,Montiel,Sevilla,Defender,1,2,1,0,186,4
491,Ibrahimović,Milan,Forward,1,2,1,0,160,4
491,Akanji,Dortmund,Defender,1,2,0,0,450,5
491,Meraş,Beşiktaş,Defender,1,2,0,0,253,3
491,Nuno Santos,Sporting CP,Forward,1,2,0,0,218,7
491,Yansané,Sheriff,Forward,1,2,0,0,156,3
491,Rıdvan Yılmaz,Beşiktaş,Defender,1,2,0,0,135,2
491,Dembélé,Barcelona,Forward,1,2,0,0,122,3
491,Maceiras,Young Boys,Defender,1,2,0,0,113,3
491,Correa,Inter,Forward,1,2,0,0,106,5
491,Fábio Vieira,Porto,Midfielder,1,2,0,0,85,2
491,Bondarenko,Shakhtar Donetsk,Midfielder,1,2,0,0,84,2
491,Esteves,Sporting CP,Defender,1,2,0,0,73,1
491,Krugovoi,Zenit,Defender,1,2,0,0,68,6
491,Pezzella,Atalanta,Defender,1,2,0,0,56,3
491,McAtee,Man. City,Midfielder,1,2,0,0,45,1
491,Arboleda,Sheriff,Defender,1,1,1,0,540,6
491,Savić,Atlético,Defender,1,1,1,0,450,5
491,Rieks,Malmö,Midfielder,1,1,1,0,222,3
491,Moisander,Malmö,Defender,1,1,1,0,187,3
491,Gagliardini,Inter,Midfielder,1,1,1,0,66,5
491,Ben Arfa,LOSC,Midfielder,1,1,1,0,22,2
491,Emre Can,Dortmund,Defender,1,1,0,1,74,2
491,Sutormin,Zenit,Midfielder,1,1,0,0,293,4
491,Mehmet Topal,Beşiktaş,Midfielder,1,1,0,0,261,3
491,Morton,Liverpool,Midfielder,1,1,0,0,180,2
491,L. de Jong,Barcelona,Forward,1,1,0,0,179,3
491,Aurier,Villarreal,Defender,1,1,0,0,129,5
491,Demir,Barcelona,Midfielder,1,1,0,0,101,3
491,Traoré,Shakhtar Donetsk,Forward,1,1,0,0,101,2
491,Florenzi,Milan,Defender,1,1,0,0,88,4
491,Piątkowski,Salzburg,Defender,1,1,0,0,84,2
491,De Winter,Juventus,Defender,1,1,0,0,81,2
491,Kanga,Young Boys,Forward,1,1,0,0,75,5
491,Diallo,Man. United,Midfielder,1,1,0,0,68,1
491,Sudakov,Shakhtar Donetsk,Midfielder,1,1,0,0,56,2
491,F. Nmecha,Wolfsburg,Midfielder,1,1,0,0,36,2
491,Al. Miranchuk,Atalanta,Forward,1,1,0,0,33,2
491,Dahlin,Malmö,Goalkeeper,1,0,1,0,315,4
491,Vitão,Shakhtar Donetsk,Defender,1,0,1,0,90,1
491,Kehrer,Paris,Defender,1,0,1,0,70,4
491,Lovato,Atalanta,Defender,1,0,1,0,45,1
491,Francisco Conceição,Porto,Forward,1,0,1,0,37,2
491,Peña,Villarreal,Defender,1,0,1,0,18,2
491,Cojocaru,Sheriff,Midfielder,1,0,1,0,15,2
491,Ramsey,Juventus,Midfielder,1,0,1,0,14,2
491,Dentinho,Shakhtar Donetsk,Midfielder,1,0,1,0,4,1
491,Bounou,Sevilla,Goalkeeper,1,0,0,0,540,6
491,Gomez,Liverpool,Defender,1,0,0,0,245,7
491,Kryvtsov,Shakhtar Donetsk,Defender,1,0,0,0,192,3
491,Morato,Benfica,Defender,1,0,0,0,180,2
491,Pongračić,Dortmund,Defender,1,0,0,0,170,5
491,Marcelo,Real Madrid,Defender,1,0,0,0,93,3
491,Egan-Riley,Man. City,Defender,1,0,0,0,90,1
491,Bondar,Shakhtar Donetsk,Defender,1,0,0,0,90,1
491,Alcácer,Villarreal,Forward,1,0,0,0,73,3
491,Ferran Torres,Man. City,Forward,1,0,0,0,71,1
491,Henrichs,Leipzig,Defender,1,0,0,0,51,4
491,Radonjić,Benfica,Forward,1,0,0,0,31,1
491,Balde,Barcelona,Defender,1,0,0,0,19,2
491,Eric Ramirez,Dynamo Kyiv,Forward,1,0,0,0,16,2
491,Bradarić,LOSC,Defender,1,0,0,0,13,1
491,Iborra,Villarreal,Midfielder,1,0,0,0,10,1
491,Zhegrova,LOSC,Midfielder,1,0,0,0,9,1
491,Chiellini,Juventus,Defender,1,0,0,0,7,1
